1,0,0,33.301,1.4089,9.7789e-05,0,33.31,1.4091,0.067006,8,0.0025341
1,0,1,66.988,1.6991,9.7789e-05,0,53.945,1.572,0.067006,7,0.016437
1,0,2,55.3,1.4245,3.268e-06,0,99.922,1.7851,0.0092052,12,0.024113
1,0,3,44.165,1.27,1.0893e-06,0,51.578,1.3429,0.00097026,11,0.02651
1,0,4,48.164,1.1811,1.0893e-06,0,89.001,1.3655,0.00097026,11,0.029159
1,0,5,49.634,0.93282,1.0893e-06,0,85.974,1.1593,0.00097026,11,0.032717
1,0,6,49.634,0.89323,1.0893e-06,0,85.666,1.1224,0.00097026,11,0.029074
1,0,7,49.633,0.84038,1.0893e-06,0,88.223,1.1,6.8712e-06,11,0.031739
1,0,8,49.633,0.73455,1.0893e-06,0,88.223,0.89055,6.8712e-06,11,0.039696
1,0,9,49.587,0.66799,0.0004473,0,86.344,0.65664,6.8712e-06,8,0.036462
1,0,10,29.634,0.51958,0.00096917,0,99.999,1.1396,0.013808,6,0.040154
1,0,11,29.634,0.51726,0.00096917,0,72.907,0.82004,0.013808,7,0.036542
1,0,12,29.634,0.50596,0.00096917,0,72.907,0.80919,0.013808,7,0.035708
1,0,13,29.634,0.44498,0.00096917,0,72.907,0.74821,0.013808,7,0.041072
1,0,14,35.731,0.45291,0.00033272,0,72.181,1.0086,0.001725,4,0.035827
1,0,15,18.48,0.33911,0.00096917,0,72.313,0.63479,0.013808,7,0.041111
1,0,16,18.48,0.33243,0.00096917,0,85.831,0.45775,0.013808,6,0.036317
1,0,17,18.48,0.32396,0.00096917,0,46.615,0.34148,0.013808,7,0.040797
1,1,0,33.301,1.4089,9.7789e-05,0,33.31,1.4091,0.067006,8,0.0029362
1,1,1,56.864,1.4399,3.7205e-05,0,56.598,1.4789,0.067006,10,0.014191
1,1,2,55.3,1.4245,3.268e-06,0,99.922,1.7851,0.0092052,12,0.024383
1,1,3,50.18,1.2603,3.268e-06,0,48.578,1.3249,0.0087381,13,0.024137
1,1,4,50.18,0.98135,1.0893e-06,0,47.769,0.98762,0.0087381,10,0.031094
1,1,5,47.043,0.88981,1.0893e-06,0,93.479,1.4249,0.0075958,11,0.02838
1,1,6,46.381,0.75668,1.0893e-06,0,100,2.369,0.0095534,7,0.030363
1,1,7,46.381,0.65827,5.0277e-07,0,100,2.8483,0.00097026,9,0.033689
1,1,8,28.231,0.5172,5.0277e-07,0,100,2.6058,0.00097026,9,0.03436
1,1,9,28.231,0.47399,5.0277e-07,0,71.46,1.1214,0.00097026,10,0.033085
1,1,10,28.231,0.38606,5.0277e-07,0,71.46,1.0246,0.00097026,10,0.033185
1,1,11,27.365,0.34677,6.8712e-06,0,68.53,0.79718,0.0095534,7,0.036181
1,1,12,17.869,0.30605,6.8712e-06,0,68.524,0.90238,0.0095534,8,0.033772
