0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4126e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.587,0,23368,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8571e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7433e+05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.378,0,0,0,0,0,0,0,0,286.91,0,0,0,0,0,0,0,0,0,0,0.378,0.378,0,0,0,0,0,0,0,0,0,0,3.9858,0,0,0,0,0,0
0,0,0,0,0,2.8517e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4247e+05,0,0,0,0,0,0,0,0,0,0,0,0,34838,0,0,0,0,0,0,0,0,5.705e+05,0,0,0,0,0
0,0,0,0,1.9573e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6606,72.116,0,0,1.6606,0,0,0,0,0,0,1.6606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5233.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3112e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5934e+05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.8242e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9936e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
