1,0,0,33.301,1.4089,9.7789e-05,0,0,0,100,0,0.0017393
1,0,1,43.162,1.3054,2.0614e-05,0,54.565,1.6415,0.00088177,10,0.011325
1,0,2,48.626,1.1498,3.268e-06,0,38.227,0.85364,7.6588e-05,7,0.020902
1,0,3,73.453,1.4573,3.268e-06,0,85.56,1.3668,3.8294e-05,6,0.022842
1,0,4,96.104,1.4255,1.0893e-06,0,93.786,1.5377,1.0893e-06,5,0.028221
1,0,5,88.823,1.1876,1.0893e-06,0,88.828,1.2686,1.0893e-06,2,0.032794
1,0,6,92.083,1.1354,1.0893e-06,0,95.628,1.7012,1.0893e-06,8,0.037359
1,0,7,95.027,1.1099,0.00060148,0,99.675,1.3006,0.00012904,3,0.039408
1,0,8,49.981,0.90709,1.5251e-05,0,90.809,1.5143,6.7036e-06,4,0.037641
1,0,9,50.171,0.83734,1.5251e-05,0,92.782,1.457,6.7036e-06,4,0.043103
1,0,10,83.773,0.77246,0.00060148,0,86.777,0.98894,0.00012904,5,0.061857
1,0,11,99.902,0.9542,1.5251e-05,0,87.05,1.2327,0.00012904,8,0.042523
1,0,12,51.22,0.79445,1.5251e-05,0,99.56,1.3224,3.0501e-05,7,0.043333
1,0,13,98.2,1.0141,0.0062937,0,97.765,1.0343,0.013109,2,0.044116
1,0,14,20.692,0.50836,0.0062937,0,17.701,0.41438,0.013109,3,0.043237
1,0,15,20.703,0.4948,0.0018458,0,17.701,0.49037,0.013109,4,0.04907
1,0,16,31.504,0.63852,0.00060148,0,31.758,0.61737,0.00012904,3,0.047624
1,0,17,20.881,0.39587,0.001725,0,20.847,0.39805,0.001725,1,0.045937
1,1,0,33.301,1.4089,9.7789e-05,0,0,0,100,0,0.0019488
1,1,1,38.804,1.0514,3.7205e-05,0,29.372,1.1087,9.7789e-05,4,0.011498
1,1,2,48.626,1.1498,3.268e-06,0,38.227,0.85364,7.6588e-05,7,0.019834
1,1,3,73.432,1.4675,3.268e-06,0,85.56,1.3667,1.6172e-05,6,0.022112
1,1,4,99.59,1.4173,1.0893e-06,0,64.288,1.0615,1.6172e-05,6,0.027654
1,1,5,99.59,1.1914,1.0893e-06,0,39.318,0.9561,1.6172e-05,7,0.028378
1,1,6,99.038,1.6081,1.0893e-06,0,42.667,0.79966,3.3518e-07,9,0.035535
1,1,7,69.129,1.2502,1.0893e-06,0,24.553,0.55283,3.0501e-05,11,0.037461
1,1,8,36.652,1.0789,5.0277e-07,0,78.692,1.1537,5.0277e-07,10,0.045578
1,1,9,57.255,1.2008,5.0277e-07,0,89.328,1.6038,5.0277e-07,12,0.040066
1,1,10,93.283,1.4233,5.0277e-07,0,99.317,1.6084,5.0277e-07,12,0.047606
1,1,11,38.603,0.84792,0.0062937,0,97.59,1.2225,5.0277e-07,13,0.044327
1,1,12,89.906,2.1544,0.0034501,0,91.392,1.9882,3.0501e-05,11,0.043216
1,1,13,94.921,2.4723,0.0034501,0,89.333,2.5547,0.0075958,11,0.059195
1,1,14,96.998,3.0026,0.0034501,0,94.921,2.5348,0.013109,3,0.04553
1,1,15,99.33,3.7848,0.0018458,0,99.856,3.6914,0.0062937,2,0.04925
1,1,16,99.33,3.7474,0.0018458,0,99.096,3.1147,0.013109,4,0.049523
1,1,17,93.463,3.2464,0.001725,0,56.613,2.3054,0.013109,4,0.059264
1,2,0,33.301,1.4089,9.7789e-05,0,0,0,100,0,0.0019562
