0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031384,0,1.5988,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.296
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.5863e-05,0,0,0,0,0,0,0,0,0.01963,0,0,0,0,0,0,0,0,0,0,2.5863e-05,2.5863e-05,0,0,0,0,0,0,0,0,0,0,0.00027271,0,0,0,0,0,0
0,0,0,0,0,19.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7477,0,0,0,0,0,0,0,0,0,0,0,0,2.3836,0,0,0,0,0,0,0,0,39.034,0,0,0,0,0
0,0,0,0,13.392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011362,0.0049342,0,0,0.00011362,0,0,0,0,0,0,0.00011362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.35809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.796,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.16031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.704,0,0,0,0,0,0,0,0,0,0,31.542,0,0,0,0,0,0,0,0,0,0.68799,0,0,0,0,0,0,0,0,43.302,0,0,0,0,0
0,0,0,10.795,0,0,0,0,0,0,0,0,0,20.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
